Rk,team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,DRtg,NetRtg
1,Duke,ACC,31-3,38.3,128,89.7,65.7,-0.019,10.12,112.5,102.4,9.32
2,Florida,SEC,30-4,36.2,128.6,92.4,69.6,0.007,14.53,114.5,100,-1.96
3,Houston,B12,30-4,35.4,123.2,87.8,61.4,0.015,13.67,113.6,99.9,2.57
4,Auburn,SEC,28-5,35.2,128.5,93.3,67.6,0.03,19.11,117.1,98,10.4
5,Tennessee,SEC,27-7,31.2,120.3,89.1,63.6,0.016,16.02,116.7,100.6,-0.85
6,Alabama,SEC,25-8,30.1,126.5,96.5,74.8,0.029,19.64,118.3,98.7,12.08
7,Texas Tech,B12,25-8,28.1,125.3,97.2,65.4,-0.045,11.27,111.9,100.6,-4.66
8,Michigan St.,B10,27-6,27.6,118.2,90.5,67.7,-0.009,13.43,114.2,100.8,0.5
9,Gonzaga,WCC,25-8,27.3,123.5,96.3,70.2,-0.074,7.04,110.8,103.8,8.75
10,Iowa St.,B12,24-9,27,119.4,92.4,68.6,-0.048,12.65,113.4,100.7,-0.9
11,Maryland,B10,25-8,26.4,118.1,91.8,69.8,-0.038,10.96,113,102.1,-10.48
12,St. John's (NY),BE,30-4,26.3,113.9,87.6,70.1,-0.019,9.08,111.8,102.7,-0.06
13,Wisconsin,B10,26-9,26,122,96,67.6,-0.033,13.9,114.2,100.3,-0.11
14,Arizona,B12,22-12,25.7,122.6,96.8,69.9,-0.049,16.42,115.2,98.8,5.15
15,Missouri,SEC,22-11,24.5,125.3,100.8,68.2,-0.048,13.14,113.8,100.7,-9.26
16,Kentucky,SEC,22-11,24.3,123.8,99.5,70.9,0.007,17.92,116.9,99,3.79
17,Texas A&M,SEC,22-10,24.1,116.2,92.1,66.1,0.001,16.2,115.5,99.3,7.09
18,Clemson,ACC,27-6,23.9,118.7,94.7,64.3,-0.032,8.33,111.5,103.1,3.69
19,Purdue,B10,22-11,23.9,124.3,100.4,65,-0.007,15.76,115.4,99.6,10.41
20,Illinois,B10,21-12,23.6,121.7,98.1,71.3,-0.018,15.98,115,99,3.42
21,Kansas,B12,21-12,23.3,116,92.7,68.4,-0.024,15.57,114.9,99.3,8.81
22,Saint Mary's (CA),WCC,28-5,23.1,115.3,92.2,61.7,0.005,5.42,111,105.6,5.15
23,Louisville,ACC,27-7,22.7,118.1,95.4,68.8,0.058,10.44,112.7,102.2,7.14
24,BYU,B12,24-9,22.4,123,100.6,67.2,0.036,11.11,111.8,100.7,-7.9
25,Michigan,B10,25-9,22.3,116,93.7,69.4,0.07,14.9,114.4,99.5,3.84
26,Ole Miss,SEC,22-11,22.1,117.9,95.7,68,0.018,15.86,115.1,99.3,-0.56
27,UCLA,B10,22-10,21.8,116.9,95.1,64.9,-0.008,12.6,113.7,101.1,-5.18
28,Marquette,BE,23-10,21.5,117.6,96.1,67.6,-0.013,12.47,113,100.6,8.67
29,Baylor,B12,19-14,21.2,120.8,99.7,64.5,-0.054,15.71,113.7,98,7.68
30,North Carolina,ACC,23-13,20.7,119.8,99.2,70.5,-0.021,12.33,113.3,100.9,13.32
31,VCU,A10,28-6,20.2,116.1,95.9,66.1,-0.051,0.95,106.7,105.8,-4.08
32,Mississippi St.,SEC,21-12,20.2,118.8,98.6,68.1,0.012,14.87,115.1,100.2,0.64
33,Oregon,B10,24-9,20.1,116.6,96.5,67.6,0.085,14.14,114.4,100.2,4.08
34,Georgia,SEC,20-12,19.4,115.4,96,66.4,-0.001,13.66,113.9,100.2,-5.38
35,UConn,BE,23-10,19.3,121.9,102.6,63.7,-0.019,10.06,112,102,-0.18
36,Creighton,BE,24-10,18.6,116.9,98.2,67,0.049,11.43,112.2,100.7,5.42
37,UC San Diego,BW,30-4,18.4,115,96.6,65.7,0.01,-1.96,105.7,107.6,-2.01
38,Oklahoma,SEC,20-13,18.4,119.1,100.7,68.5,0.005,14.68,114.6,99.9,-5.41
39,Ohio St.,B10,17-15,18.3,117.6,99.3,67,-0.07,14.4,114.7,100.3,3.12
40,Arkansas,SEC,20-13,17.8,113,95.2,69.3,-0.008,13.93,114.8,100.8,-2.51
41,Texas,SEC,19-15,17.2,116.7,99.5,67.4,-0.057,14.06,114.2,100.1,-8.2
42,Xavier,BE,21-11,17.2,115.5,98.3,69.1,-0.02,9.39,111.1,101.7,-1.15
43,New Mexico,MWC,26-7,17,112.3,95.3,72.7,0,6.01,109,103,5.13
44,Colorado St.,MWC,25-9,17,116,99.1,66,0.025,5.56,109.3,103.7,1.43
45,Northwestern,B10,17-16,16.4,113.9,97.5,64.9,-0.089,12.41,113.6,101.2,-2.16
46,SMU,ACC,23-10,16.3,116.6,100.4,68.4,0.011,6.08,110.2,104.2,-3.78
47,Indiana,B10,19-13,16.2,113.6,97.4,67.9,0.024,13.33,114.4,101,1.4
48,Vanderbilt,SEC,20-12,16.2,118,101.8,69.5,0.025,12.97,113.6,100.7,-6.81
49,Boise St.,MWC,24-10,15.6,115.8,100.2,65.2,0.004,6.11,109,102.9,1.64
50,Memphis,Amer,29-5,15.4,113.1,97.7,70.8,0.09,6.09,111.1,105,15.7
51,West Virginia,B12,19-13,15.1,109,93.9,64.2,0.023,13.21,113,99.8,0.97
52,Santa Clara,WCC,21-12,14.9,116.5,101.5,68.8,-0.054,3.83,109.4,105.6,3.63
53,SDSU,MWC,21-10,14.9,109.6,94.6,66.1,0.028,9,111.3,102.3,13.01
54,Utah St.,MWC,26-7,14.9,120.6,105.7,67.5,0.086,5.35,108.5,103.2,0.7
55,Nebraska,B10,17-14,14.8,113.2,98.4,67.3,-0.01,12.19,113.6,101.5,-3.01
56,Cincinnati,B12,18-15,14.8,110.5,95.7,65.4,-0.049,11.38,112.3,100.9,-5.04
57,Villanova,BE,19-14,14.2,118.2,104,63,-0.072,7.68,110.4,102.7,-6.3
58,Drake,MVC,30-3,14.2,112.6,98.5,58.8,0.004,-0.44,107.2,107.7,-2.6
59,McNeese,Slnd,27-6,13.8,114.3,100.5,65.4,-0.023,-2.36,104.7,107.1,8.93
60,Liberty,CUSA,28-6,13.8,112.6,98.8,65.3,0,0.68,106,105.4,-2.84
61,Pittsburgh,ACC,17-15,13.7,115.7,102,66.2,-0.068,8.84,111.9,103,3.76
62,Penn St.,B10,16-15,13.7,114.7,101,69.8,-0.093,9.34,111.9,102.6,-10.57
63,USC,B10,16-17,12.9,116.6,103.7,68.2,-0.043,12.15,113.3,101.2,-2.14
64,Iowa,B10,17-16,12.8,119.6,106.8,69.5,-0.037,12.28,113.6,101.3,-8.4
65,San Francisco,WCC,24-9,12.7,111.7,99,67.7,0.053,3.74,109.6,105.8,-1.16
66,Kansas St.,B12,16-17,12.2,109.3,97.1,67,-0.037,12.87,112.5,99.6,-1.15
67,UC Irvine,BW,28-6,12.1,107.3,95.2,68.7,0.059,0.47,107,106.5,4.26
68,UCF,B12,17-16,11.6,115.4,103.8,71.9,0.025,12.03,111.6,99.6,-1.02
69,South Carolina,SEC,20-Dec,11.5,110.5,98.9,65.3,-0.088,14.51,114.9,100.4,-1.96
70,Wake Forest,ACC,21-11,11.3,108.2,96.9,67.1,0.088,8.7,111.4,102.7,-2.09
71,Arizona St.,B12,13-19,11.2,112.5,101.3,68.4,-0.019,15.62,114.6,99,8.33
72,North Texas,Amer,24-8,11.1,109.3,98.2,60.4,-0.019,1.05,108.6,107.6,1.75
73,Yale,Ivy,22-7,11,115.1,104.1,67.2,-0.041,-2.55,106.4,109,-0.81
74,Rutgers,B10,15-17,10.8,115.1,104.3,68.6,-0.012,13.28,113.5,100.2,-2.25
75,Dayton,A10,22-10,10.7,115.5,104.7,65.8,0.032,4.63,108.3,103.7,4.87
76,Utah,B12,16-16,10.6,112.4,101.7,68.7,-0.05,10.59,112.1,101.5,-9.41
77,Butler,BE,14-19,10.5,116.1,105.6,67.4,-0.077,11.39,112.1,100.7,3.07
78,George Mason,A10,26-8,10.1,105.8,95.8,64.5,0.075,1.01,107.4,106.3,-5.35
79,Stanford,ACC,21-13,10,112.5,102.6,66,0.045,5.86,109.6,103.8,-3.87
80,Saint Joseph's,A10,22-12,9.8,110.8,101,67.9,-0.059,0.71,106.5,105.8,-4.2
81,Nevada,MWC,17-16,9.7,112.6,102.9,63.8,-0.093,5.14,108.9,103.8,2.02
82,Lipscomb,ASun,25-9,9.5,112.7,103.2,65.9,-0.028,-4.5,105.7,110.2,4
83,Colorado,B12,14-20,9.5,108.8,99.3,67.6,-0.042,13.45,113.1,99.6,-1.52
84,High Point,BSth,29-5,9.4,118.5,109.1,66.4,0.011,-5.44,104.4,109.8,-5.82
85,Oregon St.,WCC,20-12,9.3,116.2,106.9,63.7,-0.029,0.93,107,106.1,-4.58
86,Arkansas St.,SB,25-10,9,111.1,102.1,70,-0.039,-2.13,105.1,107.2,0.92
87,TCU,B12,16-16,8.9,105.8,96.9,66.5,0.03,13.17,113.5,100.4,2.88
88,Georgetown,BE,17-15,8.8,108.3,99.5,68.2,-0.037,6.33,109.8,103.5,-11.5
89,LSU,SEC,14-18,8.7,109,100.3,67.9,-0.062,13.96,114.3,100.4,-6.91
90,Florida St.,ACC,17-15,8.5,108.8,100.3,69.5,-0.007,6.53,110.3,103.8,-2.47
91,Minnesota,B10,15-17,8.5,110.1,101.7,62.6,0.025,11.61,112.9,101.3,-6.03
92,Grand Canyon,WAC,26-7,7.2,107.8,100.6,71.4,0.019,-3.48,103.1,106.6,-3.28
93,Troy,SB,23-10,7.2,107.8,100.6,66.3,-0.009,-2.59,105.5,108.1,1.35
94,UNLV,MWC,18-15,7.2,107.3,100.2,65.7,0.01,5.71,109.8,104.1,3.71
95,Bradley,MVC,26-8,7.1,111.5,104.4,65.6,0.097,0.21,107.6,107.4,-2.85
96,Notre Dame,ACC,15-18,7.1,111.3,104.2,64.7,-0.046,7.65,111.2,103.5,-0.22
97,Akron,MAC,28-6,6.9,113.9,107,71.4,0.071,-4.03,104.9,108.9,1.71
98,Providence,BE,20-Dec,6.9,112.1,105.2,66.2,-0.097,9.67,111.9,102.2,-0.59
99,Oklahoma St.,B12,16-17,6.5,108.1,101.6,71.5,0.079,11.33,112.5,101.2,-3.04
100,Georgia Tech,ACC,17-17,6.1,107.2,101.1,68.6,-0.001,6.34,110.5,104.1,-7.92
101,Northern Iowa,MVC,20-12,5.8,109.8,104.1,64.9,-0.006,0.03,107.1,107.1,-1.52
102,UAB,Amer,22-12,5.5,116.8,111.3,69,-0.024,-0.88,106.1,107,-8.56
103,Chattanooga,SC,25-9,5.4,115.5,110,66.5,0.052,-2.22,105.2,107.4,0.23
104,Virginia,ACC,15-17,5.3,110.6,105.3,61.1,0.016,8.75,111.1,102.4,0.95
105,Jacksonville St.,CUSA,23-12,5.2,110,104.8,64.9,0.045,2.26,107.4,105.2,0.03
106,UNCW,CAA,27-7,5.2,112.3,107.1,65.3,0.055,-4.56,104.9,109.4,-4.94
107,Washington,B10,13-18,5,109.1,104,67.6,0.011,12.76,113.6,100.9,-4.24
108,North Alabama,ASun,24-10,5,112,107,66.5,0.006,-5.49,104.7,110.2,-2.95
109,Loyola Chicago,A10,22-11,4.7,107.2,102.5,66.9,0.067,0.31,106.5,106.2,-9.08
110,California,ACC,14-19,4.7,111.3,106.6,67.5,-0.038,6.83,111,104.2,-1.68
111,Utah Valley,WAC,25-8,4.6,106.8,102.2,67.9,0.089,-1.82,105,106.9,0.83
112,Samford,SC,22-10,4.5,112.6,108.1,70.9,0.018,-2.52,105.8,108.3,-0.07
113,Florida Atlantic,Amer,18-15,4.5,112.3,107.9,68.7,-0.019,2.57,108.1,105.5,4.52
114,Syracuse,ACC,14-19,4.5,110.4,105.9,68.1,0.026,8.67,111.7,103.1,2.59
115,South Alabama,SB,21-11,4.4,107.5,103.1,63,-0.042,-3.84,104.4,108.3,-2.83
116,George Washington,A10,21-12,4.4,107.9,103.5,66.7,-0.023,-2.23,104.5,106.7,-11.34
117,DePaul,BE,14-19,4.3,109.6,105.3,66.9,-0.038,8.32,110.6,102.3,-9.49
118,Wofford,SC,19-15,4.2,113.7,109.4,64,-0.032,-0.63,106.8,107.4,5.21
119,CSUN,BW,22-11,4.2,108.8,104.6,72.2,0.013,-2.08,105.4,107.5,-5.4
120,Kent St.,MAC,23-11,4.2,105.9,101.7,66.3,0.027,-3.06,106,109,2.09
121,Middle Tennessee,CUSA,22-12,4.2,109.1,104.9,68.3,0.074,2.83,107.5,104.6,2.84
122,St. Bonaventure,A10,22-12,4.1,105.3,101.1,64.6,0.047,1.16,107.3,106.2,-4.29
123,Saint Louis,A10,19-15,4.1,109.2,105.1,67.5,-0.001,3.7,108.2,104.5,-0.3
124,Northern Colorado,BSky,25-9,3.9,112,108.1,68.7,0.042,-4.18,105.5,109.7,2.11
125,Washington St.,WCC,19-14,3.9,111.6,107.7,70.5,0.076,4.2,109.4,105.2,2.49
126,Louisiana Tech,CUSA,20-12,3.9,109,105.1,64.4,0.031,1.09,106.1,105,-2.33
127,N.C. State,ACC,19-Dec,3.9,107.6,103.7,65.2,-0.079,7.05,111.1,104,-5.16
128,St. Thomas,Sum,24-10,3.4,113.6,110.2,67.8,-0.01,-3.53,106.8,110.3,-0.54
129,Belmont,MVC,22-11,3.4,112.3,108.9,70.5,0.081,0.03,106.9,106.9,-1.54
130,Kennesaw St.,CUSA,19-14,3.4,107.1,103.8,70.3,0.035,3.32,107.3,103.9,3.18
131,Cornell,Ivy,18-11,3.4,114.9,111.5,70.9,-0.033,-2.57,105.6,108.2,-2.49
132,New Mexico St.,CUSA,17-15,3.1,104.4,101.3,64.8,-0.037,2.54,107,104.4,1.75
133,North Dakota St.,Sum,21-11,2.8,115.4,112.6,64.9,-0.006,-3.05,107.5,110.5,-0.16
134,South Dakota St.,Sum,20-12,2.6,109.6,107,69,-0.018,-1.8,108,109.8,4.12
135,Wichita St.,Amer,19-15,2.5,107,104.5,68.7,0.034,1.85,107.5,105.7,1.06
136,Duquesne,A10,13-19,2.5,105.9,103.4,65.2,-0.127,1.77,106.9,105.2,-1.96
137,Furman,SC,25-9,2.4,109.7,107.3,65.9,0.121,-1.43,106.4,107.9,0.49
138,Robert Morris,Horz,26-8,2.2,107,104.9,67.8,0.088,-6.16,104.6,110.7,-8.55
139,Tulane,Amer,19-14,2.1,108.8,106.6,66.6,-0.033,-1.22,106.4,107.6,-6.55
140,East Tennessee St.,SC,19-13,2,106.8,104.8,65,-0.069,-3.23,106,109.2,-3.16
141,Illinois St.,MVC,19-14,2,111.9,109.9,65.7,-0.015,0.08,107.5,107.4,-1.58
142,Murray St.,MVC,16-17,1.9,106.4,104.5,64.8,-0.05,1.46,107.6,106.2,1.32
143,UNC Greensboro,SC,20-12,1.9,107.2,105.3,63.8,-0.016,-2.2,106.6,108.8,1.5
144,Milwaukee,Horz,21-11,1.8,107.3,105.5,68.7,0.004,-3.07,106.1,109.2,2.5
145,Seattle,WAC,14-18,1.6,104,102.4,65.9,-0.138,-0.04,104.9,105,4.97
146,Davidson,A10,17-16,1.3,109.6,108.3,65.9,-0.02,0.23,106.3,106.1,-4.75
147,UC Santa Barbara,BW,21-13,1.2,108.6,107.4,65.4,-0.001,-2.71,104.8,107.5,-8.74
148,Bryant,AE,23-11,1.2,106.7,105.6,72.5,-0.004,-7.05,102.9,110,0.39
149,Miami OH,MAC,25-9,1.1,108,106.9,68.9,0.086,-5.37,103.8,109.2,-3.25
150,Radford,BSth,20-13,0.7,110.4,109.7,62.7,0.059,-2.03,106.8,108.8,1.49
151,Towson,CAA,22-11,0.7,106.9,106.2,63.6,0.094,-2.05,105.9,107.9,3.54
152,Charleston,CAA,24-9,0.7,106.1,105.4,70,0.141,-2.66,105.9,108.5,0.15
153,Rhode Island,A10,18-13,0.6,108,107.4,70.4,0.016,-0.89,105.7,106.6,-6.62
154,UTEP,CUSA,18-15,0.6,105.3,104.8,68.7,0.028,2.64,107,104.4,0.72
155,Western Kentucky,CUSA,17-15,0.5,103.5,102.9,71.6,0.034,2.43,106.7,104.3,2.1
156,Loyola Marymount,WCC,17-15,0.5,104.1,103.6,67.1,0.062,2.59,108.7,106.1,-0.37
157,Omaha,Sum,22-12,0.5,111,110.6,67.7,0.071,-2.52,106.7,109.2,0.39
158,UC Riverside,BW,21-13,0.4,109.7,109.3,67.1,0.138,2.09,107.8,105.7,8.63
159,James Madison,SB,20-12,0.3,110.5,110.2,64.8,0.069,-1.14,105.6,106.8,3.86
160,Texas A&M Corpus Chris,Slnd,20-14,0.3,106,105.7,67.4,-0.028,-3.68,104.1,107.8,3.87
161,Montana,BSky,25-9,0.3,110.7,110.5,67,0.186,-2.32,106.4,108.7,8.56
162,Virginia Tech,ACC,13-19,0.3,106.5,106.2,65.1,0.03,7.06,110.9,103.9,-1.11
163,Winthrop,BSth,23-11,0,108.3,108.3,72.6,0.078,-3.74,105.9,109.6,-3.49
164,Purdue Fort Wayne,Horz,19-13,0,109.1,109.1,69.7,-0.015,-3.52,105.3,108.8,0.76
165,Lamar,Slnd,20-13,-0.1,102,102.1,65.4,0.047,-1.69,105.5,107.2,4.17
166,Marshall,SB,20-13,-0.3,106.4,106.7,68.6,0.002,-4.05,105.4,109.5,-4.28
167,Cleveland St.,Horz,21-12,-0.3,103.8,104,65.3,0.032,-4.24,104.9,109.1,0.14
168,Appalachian St.,SB,17-14,-0.4,101.2,101.5,63.1,-0.028,-3.03,106.1,109.2,3.21
169,San Jose St.,MWC,15-19,-0.4,107.1,107.5,66.3,0.009,4.45,108.6,104.1,-3.41
170,Cal Baptist,WAC,17-15,-0.4,105.7,106.1,65.7,-0.013,-1.86,103.7,105.5,-0.18
171,Temple,Amer,17-15,-0.6,110,110.6,68.6,0.017,-0.22,106.5,106.8,-2.05
172,Florida Gulf Coast,ASun,18-14,-0.7,108.1,108.8,65.2,-0.026,-3.8,105.6,109.4,3.36
173,Nicholls,Slnd,20-13,-0.7,105.7,106.4,68.1,0.054,-1.77,104.5,106.3,8.16
174,Sam Houston St.,CUSA,13-19,-0.8,110.4,111.2,67.6,-0.04,4.32,107.2,102.9,7.14
175,Illinois Chicago,MVC,17-14,-0.9,106.9,107.8,69.1,0.066,1.3,107.2,105.9,2.39
176,East Carolina,Amer,19-14,-1,106.9,107.9,66.6,0.039,-1.11,107,108.1,-5.28
177,Oakland,Horz,16-18,-1.3,107.2,108.4,63.8,-0.007,-0.13,107.4,107.6,13.77
178,Jacksonville,ASun,19-13,-1.4,101.7,103.1,67.4,0.062,-2.48,107.4,109.9,6.81
179,Princeton,Ivy,19-11,-1.4,105.3,106.7,66.4,0.118,-0.95,107.2,108.1,0.06
180,Norfolk St.,MEAC,24-10,-1.5,107.2,108.7,66.3,0.056,-7.18,103.1,110.2,3.09
181,Eastern Kentucky,ASun,18-14,-1.6,109.7,111.3,67.6,0.019,-2.8,105.9,108.7,4.6
182,Boston College,ACC,19-Dec,-1.8,105.4,107.2,66.7,0.018,5.41,109.6,104.2,-6.74
183,Central Connecticut,NEC,25-7,-1.8,99.7,101.5,65.8,0.023,-11.88,100.2,112.1,-2.89
184,Cal Poly,BW,16-19,-2,109.3,111.3,74.4,-0.006,1.07,106.2,105.2,5.07
185,Drexel,CAA,18-15,-2.1,103.9,106,62.9,-0.052,-4.59,105.3,109.9,-5.25
186,Montana St.,BSky,15-18,-2.2,105.2,107.4,65.8,-0.063,-2.08,106,108.1,4.8
