team,ast.to.ratio,ast.g,bench.ppg,blks.g,eFG,fastbreak.pts,fga,fg.perc.off,fg.perc.def,fouls.g,fta.g,ft.perc,ftm.g,reb.margin,reb.def,reb.off,reb.g,scoring.def,scoring.margin,scoring.off,stls.g,threepa.g,threep.perc.off,threep.perc.def,threepm.g,to.margin,to.force.g,to.g,opp.eFG,poss.per.game
Akron,1.51,18.1,34.35,3.7,0.557,13.47,64.1,47.3,42.8,17.9,16.8,75.3,12.6,4.4,26.91,12.06,38.97,74.5,10.1,84.6,7.7,29.8,36.4,31.4,10.9,0.6,12.59,12,0.495,74.6
Alabama,1.32,16.8,34.21,4.5,0.563,13.91,64.4,48.3,42.5,19,25.8,71.6,18.5,6.4,30.18,12.91,43.09,81.4,9.7,91.1,6.1,29.8,35,30.8,10.4,-2.4,10.39,12.8,0.479,78.8
Alabama St.,1.29,11.8,24.44,2.9,0.476,13.62,62.8,40.5,43.5,18.2,18.9,69.2,13.1,-3.4,24.56,11.68,36.24,72.2,1.2,73.4,7.8,27.2,33,33.1,9,4,13.15,9.1,0.503,71.2
American,1.13,12.5,15.29,1.9,0.521,8.82,53.7,44.3,45.4,17.9,16.4,75.6,12.4,-2,22.62,7.71,30.32,67.3,1.4,68.6,6.6,24.2,34.7,32.9,8.4,0.9,11.94,11.1,0.521,65.6
Arizona,1.42,16.3,29.68,4.3,0.529,14.03,60.8,47.3,41.5,16.6,22.2,78.4,17.4,6.9,27.35,12.24,39.59,72.4,9.3,81.7,7.7,21.1,32.4,33.6,6.8,0.3,11.76,11.5,0.486,72.6
Arkansas,1.24,14.5,17.12,5.6,0.527,12.67,58.2,46.6,42,16.1,20.7,73.4,15.2,0.8,26.09,9.21,35.3,71.2,5.5,76.6,7.6,21.4,33.3,31.9,7.1,0.7,12.39,11.7,0.483,72.3
Auburn,1.78,16.5,26.97,6.2,0.557,9.97,61.5,48.3,40.9,18.6,20.6,74,15.3,3.7,25.39,11.67,37.06,69.6,14.2,83.8,7,25,36.8,29.2,9.2,2.8,12.03,9.2,0.46,70.9
Baylor,1.33,14.6,18.15,2.9,0.518,10.21,59.8,44.8,43.3,16.3,18.5,74.5,13.8,3.3,23.24,12.73,35.97,69.2,7.3,76.5,7.6,24.2,35.1,35,8.5,1.7,12.73,11,0.512,68.2
Bryant,1.25,15,16.76,6,0.52,12.29,64.9,46,41.6,15.6,19.6,71.7,14.1,5.4,28.06,13.41,41.47,73.9,8.5,82.4,6.7,23.2,33.7,32.4,7.8,0.1,12.15,12,0.477,75.5
BYU,1.42,17.2,30.76,3.2,0.572,10,59.7,48.2,42.9,16.1,18,70.5,12.7,6,26.39,11.09,37.48,70.9,10.1,81,7.2,28.8,37.1,34.8,10.7,-0.2,11.88,12.1,0.506,70.9
Clemson,1.38,14.4,15.67,3.6,0.536,7.21,59.2,46.5,42.7,15.2,16.7,76.6,12.8,3,24.12,11.21,35.33,65.7,10.7,76.3,7.5,22.8,37.2,32.2,8.5,2.9,13.36,10.5,0.489,68
Colorado St.,1.43,16.6,20.09,2.8,0.558,7.74,55.2,47.9,42.2,17.4,17.5,77.5,13.6,3.1,26.71,8.12,34.82,67.1,8.1,75.2,5.1,23.6,36.6,33.1,8.6,-0.4,11.21,11.6,0.485,68.4
Creighton,1.39,17.1,13.68,4.6,0.558,9.09,56.8,47.5,41.2,10.9,16.2,73.3,11.9,3.4,29.09,8.62,37.71,69.5,5.7,75.2,3.7,27.9,33.9,32.7,9.4,-4.3,8,12.3,0.47,69.5
Drake,1.2,13.3,19.58,2.4,0.547,6.06,49.8,48.1,44.2,15.7,21.4,70.5,15.1,5.9,20.73,10.27,31,58.4,11.7,70.1,9,18.7,35.5,31,6.6,2.6,13.76,11.2,0.517,61.9
Duke,1.75,16.8,20.97,3.8,0.574,11.62,59.1,48.8,38.6,15.9,19,78.4,14.9,8.1,27.41,11.21,38.62,61.9,20.8,82.7,6.9,26.8,37.7,30.9,10.1,2.2,11.79,9.6,0.445,68.3
Florida,1.49,16,22.21,4.8,0.552,16.82,64,47.4,39.7,17,20.6,71.1,14.7,8.1,28.33,13.79,42.12,69,16.4,85.4,7.8,27.9,35.6,29.6,9.9,1.4,12.15,10.7,0.453,72.5
Georgia,0.97,12.5,22.78,5.2,0.525,10.28,56.6,46.4,40.9,16.7,22.5,71.7,16.2,4.2,24.81,11.81,36.63,69.3,6.3,75.6,7.7,20.8,33.5,30.9,7,-0.6,12.34,12.9,0.472,70.4
Gonzaga,2.09,19.7,27.79,3,0.557,14.82,63.6,50,41.4,16.7,19.6,80.1,15.7,5.7,27.42,11.18,38.61,69.6,17,86.6,7.6,21.3,34.4,30.2,7.3,3.6,13,9.4,0.476,73.3
Grand Canyon,1.07,14.1,23,5.1,0.514,10.67,58.2,46.1,40.9,17.4,25.9,73.3,19,4,26.21,11.15,37.36,69.1,10,79.2,9.4,19.8,31.5,31.7,6.2,1.9,15.12,13.2,0.47,74.5
High Point,1.25,13,28.47,2.9,0.565,11.29,57.7,49.4,42.6,18,21.6,76.3,16.5,5.7,25.18,11.26,36.44,68.8,13.4,82.2,6.2,22.6,36.4,32.7,8.2,1.3,11.71,10.4,0.491,69
Houston,1.29,12,19.53,4.6,0.527,8.18,58.8,45.8,38.3,16.4,16.6,74.1,12.3,4.6,23.94,12.26,36.21,58.5,15.7,74.2,7.9,20.3,39.8,30.9,8.1,4.5,13.79,9.3,0.449,65.6
Illinois,1.3,15,24.79,4.2,0.523,7.24,64,45,42.2,16.2,22.2,75.9,16.8,8.8,29.45,13.06,42.52,74.6,9.2,83.8,4.4,30.1,31.1,33.3,9.4,-2.3,9.24,11.5,0.473,74.5
Iowa St.,1.26,15,22.24,3.5,0.546,11.85,58.1,48,41.7,16.1,22.4,75.7,16.9,3.7,25.09,10.33,35.42,68.1,12.3,80.4,9.4,21.4,35.8,33.2,7.7,3.5,15.39,11.9,0.484,72.1
Kansas,1.51,17.7,20.85,4.8,0.531,10.24,61.7,47.1,39.9,14.2,15,71.1,10.7,3.8,28,10.55,38.55,69.3,6.9,76.2,6.2,21.1,35.2,30.9,7.4,-0.8,10.94,11.7,0.462,71.6
Kentucky,1.52,16.8,22.67,4,0.56,14.3,61.6,48.2,43.7,17.4,22.1,73.8,16.3,3.5,28.39,10.09,38.48,77.9,7.4,85.3,6.8,25.7,37.4,30.8,9.6,-0.9,10.18,11.1,0.504,74.4
Liberty,1.68,16.9,24.56,2.9,0.589,7.91,54.2,49.4,40.1,13.5,16.4,66.1,10.8,-1.1,26.62,6.41,33.03,62.9,13.7,76.6,6.6,27.1,39,28.3,10.6,2,12.03,10.1,0.46,68
Lipscomb,1.59,15.1,14.65,3.1,0.558,8.26,56.8,47.3,42.2,12.6,17.9,79.4,14.2,1.9,27.53,8.29,35.82,67.3,12,79.3,6.9,27.5,35.9,30.8,9.9,1.6,11.15,9.5,0.487,68.7
Louisville,1.22,14,17.18,2.9,0.534,6.65,59.4,45.4,42.5,15.5,20.5,74.4,15.2,4.1,26.26,11.18,37.44,68.9,9.7,78.6,6.4,28.5,33,33.7,9.4,1.4,12.88,11.4,0.492,70.7
Marquette,1.49,13.8,14.85,3.7,0.52,12.61,62.5,44.5,43.5,16,16.3,72.3,11.8,-1.7,23.24,10.97,34.21,68.5,8.3,76.9,9,28.9,32.5,31.8,9.4,5.5,14.76,9.3,0.499,70.4
Maryland,1.43,14.7,12.64,4.5,0.538,12.88,61.7,47.2,41.5,15.5,20.3,75.5,15.3,3.2,26.06,10.67,36.73,67,14.7,81.7,7.9,21.9,37.2,30.7,8.2,4.1,14.33,10.3,0.47,72.5
McNeese,1.3,14.1,25.94,3.4,0.546,10.82,57.2,47.9,40.2,16.1,20.3,71,14.4,3.7,24.55,11.67,36.21,64,13.2,77.2,9,21.3,35.9,32,7.6,3.7,14.55,10.8,0.475,67.4
Memphis,1.06,14.7,17.15,4.6,0.537,14.09,59.4,47.4,42.2,17.8,23.4,70.5,16.5,3,25.27,11.91,37.18,73.3,6.8,80,7.7,19.9,37.8,32.4,7.5,-0.2,13.7,13.9,0.485,73.8
Michigan,1.14,16.2,18.45,3.6,0.549,9.64,58.2,47.9,40.8,17.2,20.6,72.5,14.9,5,27.12,11,38.12,71.8,7.1,78.8,5.5,24.5,33.7,32,8.2,-2.8,11.52,14.3,0.463,73
Michigan St.,1.46,16.8,34.06,4.5,0.512,16.15,59.3,46.1,40.3,17,22.4,78.1,17.5,9.1,28,11.82,39.82,67.2,10.9,78.2,5.5,19.4,30.8,27.9,6,-0.1,11.42,11.5,0.461,70.9
Mississippi St.,1.44,15.3,29.85,4.6,0.517,13,63.5,45.1,43.9,17.4,20.1,70,14.1,2.5,25.18,12.97,38.15,74.2,5.6,79.8,9.2,26.8,31.4,36.1,8.4,2.8,13.39,10.6,0.519,72.1
Missouri,1.29,13.8,36.12,2.7,0.562,12.33,57.7,48.5,44.3,18.2,27,72.5,19.6,1.5,23.18,11.09,34.27,73.8,10.6,84.5,9.4,23.9,37,33.4,8.8,3.4,14.06,10.7,0.507,71.7
Montana,1.24,13.6,21.18,3.3,0.568,8.74,54,50.2,45.5,16.1,19.5,73.6,14.3,-0.7,24.56,7.18,31.74,72.9,3.9,76.9,6.3,20.4,36,32.8,7.3,-0.1,10.88,10.9,0.522,69.3
Mount St. Mary's,0.99,15,19.35,2.8,0.514,8.26,55.7,44.2,40.6,15.8,17.7,73.4,13,4.4,27.35,10.32,37.68,69.8,0.6,70.4,6.1,22.9,34.8,31.2,8,-3.9,11.21,15.1,0.48,70
New Mexico,1.33,15.2,19.09,5.1,0.515,16.45,62.8,45.9,42.9,17.5,23.5,68.7,16.2,4,27.06,12.24,39.3,70.8,10.5,81.2,8.9,20.4,34.7,33.9,7.1,3.9,15.33,11.4,0.492,75.5
Norfolk St.,1.12,13.9,22.88,3,0.537,15.53,55.8,48.9,41.3,17.6,21.9,75.6,16.6,2.4,24.59,10.12,34.71,69,8.3,77.3,6.9,16.3,33.1,33.5,5.4,0.8,13.21,12.4,0.497,69.6
North Carolina,1.36,14.7,23.89,3.7,0.542,12.86,60.3,47.6,43.2,16.8,21,73.7,15.5,3,26.89,9.8,36.69,75,5.8,80.8,5.9,22.3,35.3,33.5,7.9,0,10.8,10.8,0.496,73
Oklahoma,1.13,13.7,21.36,2.3,0.549,12.21,55.8,47.2,44.7,18.5,22.1,79.4,17.5,-2.1,23.73,8.33,32.06,74.8,4,78.8,7.8,23.4,37,30.5,8.6,0.6,12.7,12.1,0.511,71.4
Ole Miss,1.6,14.2,21.12,3.8,0.511,10.7,60.1,44.2,43.3,18.2,21.4,73.8,15.8,-4.7,23.85,9.21,33.06,71.6,5.6,77.2,8.8,24.2,34.1,32.7,8.2,5.4,14.33,8.9,0.505,71.7
Omaha,1.22,13.4,21.15,2.4,0.537,10.03,58.2,46.6,44.8,18.4,21.3,72.4,15.4,2.9,25.68,9.88,35.56,75,3,78.1,6,22.7,36.7,34.6,8.3,-0.5,10.44,10.9,0.531,70.7
Oregon,1.29,14.6,22.03,3.8,0.522,11.91,58.6,45.7,43.1,16.4,19.6,76.3,14.9,1.9,25.33,10.21,35.55,70.9,5.3,76.2,7.2,22.6,34,31.7,7.7,1,12.24,11.3,0.49,71
Purdue,1.54,16,16.94,1.7,0.563,8.24,56.5,49,45.5,16.1,19.5,73,14.3,1.4,22.85,9.52,32.36,71.1,6.8,77.9,6.5,21.5,38.5,30.7,8.3,1.5,11.85,10.4,0.52,67.7
Robert Morris,1.23,16,15.03,4.5,0.515,11.06,58.9,45.1,43.8,16.5,22.6,72.2,16.3,4.9,24.94,12.44,37.38,70.4,6.4,76.9,6.4,21.6,35,33.6,7.6,0.1,13.09,13,0.503,71.5
Saint Mary's (CA),1.58,15.5,18.15,3.9,0.51,6.45,59.3,45.5,40.8,15,18.5,69.4,12.9,10.7,25.73,14.06,39.79,60.7,12.8,73.5,6.2,20,32.3,30.8,6.5,1,10.76,9.8,0.462,65.6
SDSU,1.19,13,20.52,5.5,0.509,8.97,57.6,44.2,38.3,18.4,18.2,66.4,12.1,-0.3,25.03,10.13,35.16,64.6,6.1,70.7,7.6,23.1,33.3,31.1,7.7,2.3,13.29,11,0.459,68.7
SIU Edwardsville,1.2,13.7,17.82,4,0.496,12.24,58.7,43.4,40.2,16.5,19.3,67.6,13.1,3,26.48,12,38.48,66.1,6.5,72.6,6.7,21.9,34.1,32.7,7.5,1.3,12.67,11.4,0.475,69.7
St. Francis PA,1.1,14.2,19.03,2.5,0.534,8.53,57.4,46.2,43.2,15.2,13.4,72.7,9.7,-0.4,25.44,8.53,33.97,71.6,-0.5,71,6.2,24.2,34.2,30.9,8.3,-1.9,11.06,12.9,0.512,69.1
St. John's (NY),1.43,15.9,15,5.2,0.497,13.32,65.5,45.1,40.1,16.6,19.8,68.9,13.6,5.9,26.38,14.47,40.85,65.9,12.8,78.7,9.2,19.9,30.4,31.8,6,4.5,15.62,11.1,0.466,73.6
Tennessee,1.48,15.5,19.73,5,0.528,8.09,56.6,45.5,38,15.4,19.7,74.2,14.6,5.5,25.33,11.67,37,62.3,12.3,74.7,6.9,24.3,34.1,27.6,8.3,1.3,11.79,10.5,0.444,67.6
Texas,1.3,13,18.21,4.4,0.525,11.44,59.2,46.2,42.4,18.9,21.6,74.9,16.2,0.9,25.53,10.21,35.74,72.2,6.1,78.4,6.3,20.9,36,33.3,7.5,1.6,11.5,9.9,0.484,70.9
Texas A&M,0.96,11.9,26.34,4.1,0.475,8.5,60,41.6,40.3,17.3,25,69.5,17.4,9.3,25.03,16.19,41.22,67.9,6.4,74.3,7.5,22.5,31.1,33.4,7,1.1,13.41,12.3,0.482,70.2
Texas Tech,1.67,16.6,20.73,3,0.555,10.67,60.5,47,42.6,15.7,18,76.4,13.8,4.4,25.09,11.61,36.7,67.6,13.3,80.9,6.5,27,37.9,31.7,10.2,1.8,11.73,10,0.48,69
Troy,1.03,13.9,23.39,4.7,0.505,12.88,56.8,43.8,40.3,16.7,22.2,72,16,5.6,24.64,13.94,38.58,65.4,8.5,73.9,9.4,25.6,29.9,32.2,7.7,0.2,13.7,13.5,0.472,68.7
UC San Diego,1.82,15.9,16.71,2.2,0.558,13.18,57.3,46.6,39.6,16.4,19.1,74.6,14.2,-0.2,24.82,9.09,33.91,61.6,18.1,79.8,9.9,29.6,36.6,32.9,10.8,7.2,15.97,8.7,0.477,68.9
UCLA,1.54,16.3,26.38,3,0.53,8.16,57.9,46.6,43.1,17.4,19.1,70.3,13.4,1.5,21.81,10.84,32.66,65.7,9,74.8,8.1,20.9,35.2,33.2,7.3,4.6,15.16,10.6,0.505,67.7
UConn,1.57,17.6,20.94,6.4,0.555,8.73,57.2,48,42.3,18,17.5,79.1,13.8,6.3,24.55,11.06,35.61,68,9.4,77.4,5.3,24.4,35.4,35.1,8.6,-1.1,10.15,11.2,0.483,67.3
UNCW,1.39,15.2,29.32,3.5,0.533,10.5,57.8,47.2,42.9,16.6,22.1,74.8,16.5,7.3,26.21,12.5,38.71,69.9,9.5,79.4,6.5,21.5,33.9,33.5,7.3,0.7,11.68,10.9,0.509,68.6
Utah St.,1.63,17.4,28.24,2.8,0.567,13.09,57.6,49,44,18.4,21.7,70.3,15.2,3,23.12,11.48,34.61,70,10.9,80.9,8.6,24.6,36.5,33.9,9,3.2,13.94,10.7,0.518,69.2
Vanderbilt,1.35,14,29.03,4,0.517,11.59,61.8,45.1,46,18,21,74.7,15.7,0.4,23.22,11.69,34.91,74.8,4.8,79.6,9,24.9,32.5,36.9,8.1,3.7,14.06,10.4,0.529,72.1
VCU,1.36,15.1,22.39,5.4,0.526,12.58,59.3,44.7,38.9,17.8,19.3,74.1,14.3,5.2,25.15,13.33,38.48,62.4,15,77.4,8.2,28.5,33.4,29.9,9.5,2.8,13.88,11.1,0.444,68.4
Wisconsin,1.51,14.8,17.09,2.3,0.545,7.59,59,46,41.7,16.7,20,82.6,16.5,2.4,27.03,9.21,36.24,70.8,9.7,80.5,5.2,28.1,35.6,33.2,10,0.2,10.06,9.8,0.479,70.5
Wofford,1.37,15,19.44,2.6,0.535,8.29,57.7,45.3,43.5,16.8,18.1,66.1,12,7.6,25.41,13,38.41,69.8,5.5,75.3,6.1,28.4,34.1,33.8,9.7,-0.6,10.29,10.9,0.518,66.7
Xavier,1.51,16.9,19.47,2.6,0.539,15.19,56.8,46.6,44.3,15.6,21.1,79.4,16.8,1.4,25.72,7.97,33.69,70.9,7.2,78,7.7,21.3,38.8,33.9,8.3,1.1,12.31,11.2,0.506,71.5
Yale,1.6,16.4,18.89,3.8,0.551,9.39,60.9,49,40.1,16.1,19.2,73.2,14.1,7.5,27.82,11.29,39.11,69.2,12.1,81.4,5.8,19.5,38,32.7,7.4,1.1,11.32,10.2,0.488,70.5
